state,Month,Year,handgun,long_gun,other,month,permit,Total Sales
Florida,Sep,2016,45848,22439,3359,2016-09,24431,96077
Florida,Sep,2017,39199,17949,2319,2017-09,10784,70251
Florida,Sep,2018,38313,14646,2945,2018-09,14805,70709
Florida,Sep,2019,44565,18261,4154,2019-09,14077,81057
Florida,Sep,2020,76685,29317,5523,2020-09,34496,146021
Florida,Sep,2021,59728,25555,5125,2021-09,24490,114898
Florida,Sep,2022,52674,20389,4536,2022-09,21987,99586
Florida,Sep,2023,51223,20945,4528,2023-09,8399,85095
Illinois,Apr,2010,8557,8005,0,2010-04,36904,53466
Illinois,Apr,2011,11468,9467,0,2011-04,47216,68151
Illinois,Apr,2012,14524,11497,0,2012-04,67212,93233
Illinois,Apr,2013,18421,14842,0,2013-04,98095,131358
Illinois,Apr,2014,21131,11333,0,2014-04,72734,105198
Illinois,Apr,2015,19123,9918,0,2015-04,88841,117882
Illinois,Apr,2016,24894,11132,0,2016-04,117410,153436
Illinois,Apr,2017,25414,10416,0,2017-04,15405,51235
Illinois,Apr,2018,23977,10883,0,2018-04,18258,53118
Illinois,Apr,2019,21307,8748,0,2019-04,14158,44213
Illinois,Apr,2020,30500,11184,0,2020-04,25857,67541
Illinois,Apr,2021,30084,12523,0,2021-04,21918,64525
Illinois,Apr,2022,24064,10548,1178,2022-04,267196,302986
Illinois,Apr,2023,27184,11406,1364,2023-04,397601,437555
Illinois,Aug,2009,6978,9265,0,2009-08,38289,54532
Illinois,Aug,2010,8621,8960,0,2010-08,41787,59368
Illinois,Aug,2011,9947,10717,0,2011-08,44880,65544
Illinois,Aug,2012,12980,14054,0,2012-08,57937,84971
Illinois,Aug,2013,16360,12936,0,2013-08,55088,84384
Illinois,Aug,2014,16532,12191,0,2014-08,62282,91005
Illinois,Aug,2015,18088,11085,0,2015-08,64498,93671
Illinois,Aug,2016,60745,30602,0,2016-08,17735,109082
Illinois,Aug,2017,19807,11333,0,2017-08,17053,48193
Illinois,Aug,2018,17992,9858,0,2018-08,14583,42433
Illinois,Aug,2019,19105,9281,0,2019-08,13542,41928
Illinois,Aug,2020,28864,13330,0,2020-08,39261,81455
Illinois,Aug,2021,26981,12930,1456,2021-08,385196,426563
Illinois,Aug,2022,21278,10914,1214,2022-08,346856,380262
Illinois,Aug,2023,20241,10349,811,2023-08,206445,237846
Illinois,Dec,2009,9316,13652,0,2009-12,44976,67944
Illinois,Dec,2010,11217,14646,0,2010-12,42861,68724
Illinois,Dec,2011,15946,18596,0,2011-12,62133,96675
Illinois,Dec,2012,28548,28820,0,2012-12,53218,110586
Illinois,Dec,2013,23671,19326,0,2013-12,47020,90017
Illinois,Dec,2014,24857,19709,0,2014-12,101641,146207
Illinois,Dec,2015,37193,20864,0,2015-12,122900,180957
Illinois,Dec,2016,29658,17164,0,2016-12,17509,64331
Illinois,Dec,2017,27956,15126,0,2017-12,18020,61102
Illinois,Dec,2018,26943,15297,0,2018-12,12795,55035
Illinois,Dec,2019,24792,13258,0,2019-12,15241,53291
Illinois,Dec,2020,29133,16557,0,2020-12,20056,65746
Illinois,Dec,2021,29123,14315,1471,2021-12,392738,437647
Illinois,Dec,2022,30563,18733,2005,2022-12,426000,477301
Illinois,Feb,2010,9998,10190,0,2010-02,35197,55385
Illinois,Feb,2011,11644,10778,0,2011-02,36379,58801
Illinois,Feb,2012,17750,14271,0,2012-02,55426,87447
Illinois,Feb,2013,24175,18387,0,2013-02,83806,126368
Illinois,Feb,2014,23448,13449,0,2014-02,78016,114913
Illinois,Feb,2015,23614,13379,0,2015-02,48310,85303
Illinois,Feb,2016,30241,13543,0,2016-02,125089,168873
Illinois,Feb,2017,27418,12635,0,2017-02,11166,51219
Illinois,Feb,2018,25626,12938,0,2018-02,21425,59989
Illinois,Feb,2019,24870,11381,0,2019-02,14499,50750
Illinois,Feb,2020,22743,9761,0,2020-02,13769,46273
Illinois,Feb,2021,24290,11338,0,2021-02,18820,54448
Illinois,Feb,2022,23796,10762,1186,2022-02,272525,308269
Illinois,Feb,2023,27357,10907,1103,2023-02,372638,412005
Illinois,Jan,2010,8799,9303,0,2010-01,39777,57879
Illinois,Jan,2011,10486,9844,0,2011-01,43982,64312
Illinois,Jan,2012,13424,11581,0,2012-01,64346,89351
Illinois,Jan,2013,31185,22138,0,2013-01,94721,148044
Illinois,Jan,2014,20164,11190,0,2014-01,89150,120504
Illinois,Jan,2015,20682,12203,0,2015-01,63009,95894
Illinois,Jan,2016,32112,12869,0,2016-01,143606,188587
Illinois,Jan,2017,24594,11185,0,2017-01,23670,59449
Illinois,Jan,2018,21821,9850,0,2018-01,18881,50552
Illinois,Jan,2019,21587,10082,0,2019-01,16976,48645
Illinois,Jan,2020,22567,9588,0,2020-01,17551,49706
Illinois,Jan,2021,35848,17817,0,2021-01,34093,87758
Illinois,Jan,2022,22564,9950,1015,2022-01,440424,473953
Illinois,Jan,2023,28370,14140,1715,2023-01,480752,524977
Illinois,Jul,2009,6742,6733,0,2009-07,33386,46861
Illinois,Jul,2010,7950,6957,0,2010-07,34727,49634
Illinois,Jul,2011,8812,7396,0,2011-07,41386,57594
Illinois,Jul,2012,11401,9755,0,2012-07,43809,64965
Illinois,Jul,2013,15986,10383,0,2013-07,55624,81993
Illinois,Jul,2014,15798,9607,0,2014-07,60504,85909
Illinois,Jul,2015,18469,9243,0,2015-07,66883,94595
Illinois,Jul,2016,21421,11881,0,2016-07,125075,158377
Illinois,Jul,2017,18417,9895,0,2017-07,13652,41964
Illinois,Jul,2018,16840,7743,0,2018-07,13684,38267
Illinois,Jul,2019,15782,6889,0,2019-07,10764,33435
Illinois,Jul,2020,31853,12250,0,2020-07,42167,86270
Illinois,Jul,2021,38557,15385,1605,2021-07,357709,413256
Illinois,Jul,2022,20758,9843,1133,2022-07,295349,327083
Illinois,Jul,2023,19386,8274,767,2023-07,199545,227972
Illinois,Jun,2009,6907,7155,0,2009-06,37686,51748
Illinois,Jun,2010,7818,6701,1,2010-06,37457,51977
Illinois,Jun,2011,9059,7372,0,2011-06,39691,56122
Illinois,Jun,2012,11820,10114,0,2012-06,52870,74804
Illinois,Jun,2013,15062,10196,0,2013-06,79126,104384
Illinois,Jun,2014,15406,8740,0,2014-06,87691,111837
Illinois,Jun,2015,17666,8230,0,2015-06,53952,79848
Illinois,Jun,2016,22277,12787,0,2016-06,128545,163609
Illinois,Jun,2017,21394,9491,0,2017-06,14883,45768
Illinois,Jun,2018,17755,7827,0,2018-06,12711,38293
Illinois,Jun,2019,17041,7321,0,2019-06,12246,36608
Illinois,Jun,2020,49101,14913,0,2020-06,73508,137522
Illinois,Jun,2021,24191,9377,0,2021-06,14242,47810
Illinois,Jun,2022,21912,10229,1204,2022-06,281728,315073
Illinois,Jun,2023,19399,7913,761,2023-06,243305,271378
Illinois,Mar,2010,11425,11398,0,2010-03,42135,64958
Illinois,Mar,2011,14745,12428,0,2011-03,53286,80459
Illinois,Mar,2012,17725,14376,0,2012-03,72936,105037
Illinois,Mar,2013,23779,19564,0,2013-03,93378,136721
Illinois,Mar,2014,26637,15182,0,2014-03,102752,144571
Illinois,Mar,2015,17517,10329,0,2015-03,68243,96089
Illinois,Mar,2016,29052,12971,0,2016-03,132757,174780
Illinois,Mar,2017,30518,14411,0,2017-03,911,45840
Illinois,Mar,2018,32326,17008,0,2018-03,24775,74109
Illinois,Mar,2019,29438,13143,0,2019-03,18595,61176
Illinois,Mar,2020,44112,17127,0,2020-03,39780,101019
Illinois,Mar,2021,35699,16114,0,2021-03,23382,75195
Illinois,Mar,2022,30013,14121,1649,2022-03,339247,385030
Illinois,Mar,2023,34238,14033,1661,2023-03,449383,499315
Illinois,May,2010,8304,7071,0,2010-05,29322,44697
Illinois,May,2011,9700,8132,0,2011-05,37301,55133
Illinois,May,2012,11987,9817,0,2012-05,55892,77696
Illinois,May,2013,16142,11591,0,2013-05,80948,108681
Illinois,May,2014,17848,9308,0,2014-05,64832,91988
Illinois,May,2015,19457,9346,0,2015-05,47092,75895
Illinois,May,2016,19264,8686,0,2016-05,91026,118976
Illinois,May,2017,22244,9252,0,2017-05,14857,46353
Illinois,May,2018,18631,8397,0,2018-05,13239,40267
Illinois,May,2019,17976,7587,0,2019-05,13168,38731
Illinois,May,2020,26854,9959,0,2020-05,25190,62003
Illinois,May,2021,25210,9855,0,2021-05,16682,51747
Illinois,May,2022,19865,8639,1031,2022-05,249554,279089
Illinois,May,2023,23805,11014,1103,2023-05,341541,377463
Illinois,Nov,2009,7925,12399,0,2009-11,43221,63545
Illinois,Nov,2010,9128,13938,0,2010-11,40322,63388
Illinois,Nov,2011,12039,16397,0,2011-11,56320,84756
Illinois,Nov,2012,16845,22364,0,2012-11,51530,90739
Illinois,Nov,2013,20356,18330,0,2013-11,51259,89945
Illinois,Nov,2014,19282,18280,0,2014-11,66164,103726
Illinois,Nov,2015,24412,17227,0,2015-11,87190,128829
Illinois,Nov,2016,28463,19005,0,2016-11,26250,73718
Illinois,Nov,2017,26122,16102,0,2017-11,19861,62085
Illinois,Nov,2018,22978,14038,0,2018-11,14214,51230
Illinois,Nov,2019,21597,12115,0,2019-11,12356,46068
Illinois,Nov,2020,29335,17557,0,2020-11,27657,74549
Illinois,Nov,2021,25791,14008,1552,2021-11,262319,303670
Illinois,Nov,2022,24875,14612,1564,2022-11,412201,453252
Illinois,Oct,2009,8321,11369,0,2009-10,45473,65163
Illinois,Oct,2010,8918,10462,0,2010-10,42642,62022
Illinois,Oct,2011,10417,12084,0,2011-10,46508,69009
Illinois,Oct,2012,13118,15029,0,2012-10,49184,77331
Illinois,Oct,2013,17090,14128,0,2013-10,69461,100679
Illinois,Oct,2014,17927,14023,0,2014-10,70325,102275
Illinois,Oct,2015,19306,12361,0,2015-10,63534,95201
Illinois,Oct,2016,33986,14739,0,2016-10,20563,69288
Illinois,Oct,2017,20093,12503,0,2017-10,17529,50125
Illinois,Oct,2018,17916,10755,0,2018-10,13700,42371
Illinois,Oct,2019,17482,10040,0,2019-10,12414,39936
Illinois,Oct,2020,28277,14905,0,2020-10,27352,70534
Illinois,Oct,2021,24172,12375,1311,2021-10,213822,251680
Illinois,Oct,2022,21387,10840,1091,2022-10,369511,402829
Illinois,Sep,2009,6722,9425,0,2009-09,43429,59576
Illinois,Sep,2010,8469,9115,0,2010-09,40568,58152
Illinois,Sep,2011,9915,10724,0,2011-09,44902,65541
Illinois,Sep,2012,11788,12727,0,2012-09,45837,70352
Illinois,Sep,2013,14147,12860,0,2013-09,40089,67096
Illinois,Sep,2014,16060,12191,0,2014-09,88071,116322
Illinois,Sep,2015,17451,12693,0,2015-09,63566,93710
Illinois,Sep,2016,20298,11876,0,2016-09,17365,49539
Illinois,Sep,2017,18290,10201,0,2017-09,15712,44203
Illinois,Sep,2018,16749,9393,0,2018-09,12726,38868
Illinois,Sep,2019,17639,9512,0,2019-09,13011,40162
Illinois,Sep,2020,27645,13848,0,2020-09,33632,75125
Illinois,Sep,2021,22461,11566,1287,2021-09,312148,347462
Illinois,Sep,2022,21772,10505,1175,2022-09,337476,370928
Illinois,Sep,2023,19675,10357,786,2023-09,191538,222356
Indiana,Apr,2010,8149,7473,227,2010-04,8696,24545
Indiana,Apr,2011,10938,9339,285,2011-04,8361,28923
Indiana,Apr,2012,13520,10411,405,2012-04,11986,36322
Indiana,Apr,2013,17150,14005,787,2013-04,18389,50331
Indiana,Apr,2014,16956,11235,801,2014-04,12335,41327
Indiana,Apr,2015,16372,10732,823,2015-04,38811,66738
Indiana,Apr,2016,20756,12137,1079,2016-04,91355,125327
Indiana,Apr,2017,21454,11390,1158,2017-04,27978,61980
Indiana,Apr,2018,19405,11491,1758,2018-04,43928,76582
Indiana,Apr,2019,18528,9718,1493,2019-04,41080,70819
Indiana,Apr,2020,29904,14843,2332,2020-04,233,47312
Indiana,Apr,2021,29792,16385,2400,2021-04,1188,49765
Indiana,Apr,2022,24086,13122,1933,2022-04,908,40049
Indiana,Apr,2023,20732,12656,1670,2023-04,412,35470
Indiana,Aug,2009,7900,8544,201,2009-08,1733,18378
Indiana,Aug,2010,9467,8859,218,2010-08,9850,28394
Indiana,Aug,2011,9898,9924,338,2011-08,7165,27325
Indiana,Aug,2012,13991,12638,593,2012-08,7534,34756
Indiana,Aug,2013,14264,12775,597,2013-08,20615,48251
Indiana,Aug,2014,15459,12168,662,2014-08,7583,35872
Indiana,Aug,2015,16546,11880,894,2015-08,35816,65136
Indiana,Aug,2016,18906,13606,1238,2016-08,44252,78002
Indiana,Aug,2017,17271,11844,1132,2017-08,15664,45911
Indiana,Aug,2018,15764,10339,1252,2018-08,31327,58682
Indiana,Aug,2019,19883,11389,1756,2019-08,1140,34168
Indiana,Aug,2020,28843,16235,2226,2020-08,1199,48503
Indiana,Aug,2021,21769,13831,1786,2021-08,1800,39186
Indiana,Aug,2022,23746,12311,1717,2022-08,339,38113
Indiana,Aug,2023,16646,10978,1549,2023-08,407,29580
Indiana,Dec,2009,9904,14739,218,2009-12,6771,31632
Indiana,Dec,2010,11672,15692,236,2010-12,8506,36106
Indiana,Dec,2011,16616,19842,435,2011-12,5267,42160
Indiana,Dec,2012,28474,31940,1357,2012-12,7578,69349
Indiana,Dec,2013,20168,21557,841,2013-12,9562,52128
Indiana,Dec,2014,23399,21186,1044,2014-12,27509,73138
Indiana,Dec,2015,44150,26105,2370,2015-12,139460,212085
Indiana,Dec,2016,30248,21688,1546,2016-12,40729,94211
Indiana,Dec,2017,26719,19906,1839,2017-12,41805,90269
Indiana,Dec,2018,24824,18824,2088,2018-12,24021,69757
Indiana,Dec,2019,26770,18746,2075,2019-12,757,48348
Indiana,Dec,2020,30336,21852,2192,2020-12,1082,55462
Indiana,Dec,2021,29183,20059,2676,2021-12,1351,53269
Indiana,Dec,2022,28936,18301,2244,2022-12,330,49811
Indiana,Feb,2010,11285,9441,302,2010-02,7970,28998
Indiana,Feb,2011,13991,9923,284,2011-02,6546,30744
Indiana,Feb,2012,19808,14257,568,2012-02,9076,43709
Indiana,Feb,2013,26643,18179,865,2013-02,10011,55698
Indiana,Feb,2014,22970,14166,904,2014-02,12042,50082
Indiana,Feb,2015,24373,13650,1152,2015-02,43228,82403
Indiana,Feb,2016,32373,14947,1625,2016-02,170646,219591
Indiana,Feb,2017,27343,13221,1288,2017-02,92422,134274
Indiana,Feb,2018,24019,13516,2056,2018-02,39795,79386
Indiana,Feb,2019,21297,11157,1623,2019-02,29574,63651
Indiana,Feb,2020,25949,12739,1974,2020-02,564,41226
Indiana,Feb,2021,25161,14378,2063,2021-02,902,42504
Indiana,Feb,2022,22916,13065,1803,2022-02,1013,38797
Indiana,Feb,2023,24114,12607,1765,2023-02,347,38833
Indiana,Jan,2010,9948,8614,294,2010-01,7459,26315
Indiana,Jan,2011,11783,8704,359,2011-01,8743,29589
Indiana,Jan,2012,14224,10574,511,2012-01,5044,30353
Indiana,Jan,2013,30334,20505,1121,2013-01,8353,60313
Indiana,Jan,2014,14854,10418,908,2014-01,11324,37504
Indiana,Jan,2015,18433,11935,1081,2015-01,34934,66383
Indiana,Jan,2016,29653,14356,1871,2016-01,183520,229400
Indiana,Jan,2017,21284,11456,1261,2017-01,45206,79207
Indiana,Jan,2018,17558,10258,1456,2018-01,52908,82180
Indiana,Jan,2019,17265,10423,1738,2019-01,107476,136902
Indiana,Jan,2020,22340,12461,2166,2020-01,846,37813
Indiana,Jan,2021,37237,22732,3005,2021-01,1205,64179
Indiana,Jan,2022,21402,12343,2205,2022-01,1287,37237
Indiana,Jan,2023,22825,12560,1912,2023-01,372,37669
Indiana,Jul,2009,6953,6249,203,2009-07,1,13406
Indiana,Jul,2010,7672,6279,150,2010-07,9258,23359
Indiana,Jul,2011,8622,6938,240,2011-07,2082,17882
Indiana,Jul,2012,11809,9380,387,2012-07,6499,28075
Indiana,Jul,2013,12316,9385,481,2013-07,27949,50131
Indiana,Jul,2014,13475,9126,555,2014-07,7651,30807
Indiana,Jul,2015,15416,8954,758,2015-07,26099,51227
Indiana,Jul,2016,19508,12191,1600,2016-07,53844,87143
Indiana,Jul,2017,15385,9995,950,2017-07,19386,45716
Indiana,Jul,2018,13914,7825,1101,2018-07,36004,58844
Indiana,Jul,2019,13982,7568,1225,2019-07,534,23309
Indiana,Jul,2020,32970,15066,2395,2020-07,1117,51548
Indiana,Jul,2021,21274,11190,1668,2021-07,1371,35503
Indiana,Jul,2022,25699,10652,1683,2022-07,386,38420
Indiana,Jul,2023,16217,9321,1450,2023-07,376,27364
Indiana,Jun,2009,6842,6285,15,2009-06,7,13149
Indiana,Jun,2010,7950,6307,228,2010-06,10706,25191
Indiana,Jun,2011,8876,6861,251,2011-06,6450,22438
Indiana,Jun,2012,12193,9656,432,2012-06,4834,27115
Indiana,Jun,2013,12447,9845,628,2013-06,15786,38706
Indiana,Jun,2014,13069,8702,530,2014-06,7644,29945
Indiana,Jun,2015,14845,8455,742,2015-06,37734,61776
Indiana,Jun,2016,18307,11949,1831,2016-06,61071,93158
Indiana,Jun,2017,18351,9706,1093,2017-06,19163,48313
Indiana,Jun,2018,15459,8455,1214,2018-06,47508,72636
Indiana,Jun,2019,15272,7963,1368,2019-06,168,24771
Indiana,Jun,2020,40492,16560,2561,2020-06,1097,60710
Indiana,Jun,2021,21193,10780,1592,2021-06,899,34464
Indiana,Jun,2022,22310,11461,2008,2022-06,407,36186
Indiana,Jun,2023,17712,9939,1512,2023-06,374,29537
Indiana,Mar,2010,12071,10378,386,2010-03,8505,31340
Indiana,Mar,2011,15597,11489,468,2011-03,9796,37350
Indiana,Mar,2012,18763,13250,672,2012-03,12257,44942
Indiana,Mar,2013,24239,18379,1055,2013-03,12834,56507
Indiana,Mar,2014,23024,15040,1085,2014-03,12438,51587
Indiana,Mar,2015,22176,13898,1201,2015-03,44831,82106
Indiana,Mar,2016,27883,13485,1472,2016-03,107510,150350
Indiana,Mar,2017,28593,14363,1575,2017-03,33324,77855
Indiana,Mar,2018,28224,16982,2950,2018-03,70713,118869
Indiana,Mar,2019,26630,13737,2005,2019-03,44867,87239
Indiana,Mar,2020,45695,22724,2613,2020-03,585,71617
Indiana,Mar,2021,36403,19692,2543,2021-03,912,59550
Indiana,Mar,2022,30469,16666,2365,2022-03,1399,50899
Indiana,Mar,2023,26541,14706,2078,2023-03,462,43787
Indiana,May,2010,7761,6257,216,2010-05,10016,24250
Indiana,May,2011,8658,7073,241,2011-05,7484,23456
Indiana,May,2012,11816,9152,380,2012-05,9028,30376
Indiana,May,2013,13497,10404,682,2013-05,14073,38656
Indiana,May,2014,15395,9454,677,2014-05,9559,35085
Indiana,May,2015,15952,8778,744,2015-05,38129,63603
Indiana,May,2016,16842,9264,965,2016-05,91807,118878
Indiana,May,2017,18110,9483,1060,2017-05,24235,52888
Indiana,May,2018,15856,8256,1296,2018-05,51103,76511
Indiana,May,2019,15062,8146,1431,2019-05,110,24749
Indiana,May,2020,30133,14420,2221,2020-05,657,47431
Indiana,May,2021,22724,11629,1660,2021-05,1099,37112
Indiana,May,2022,19617,9957,1372,2022-05,379,31325
Indiana,May,2023,18327,10110,1464,2023-05,398,30299
Indiana,Nov,2009,7883,14084,191,2009-11,6427,28585
Indiana,Nov,2010,8862,14956,185,2010-11,7193,31196
Indiana,Nov,2011,11350,17074,324,2011-11,5217,33965
Indiana,Nov,2012,17383,24331,899,2012-11,4124,46737
Indiana,Nov,2013,17093,21064,744,2013-11,11046,49947
Indiana,Nov,2014,16681,20381,824,2014-11,96876,134762
Indiana,Nov,2015,25519,20227,1113,2015-11,81935,128794
Indiana,Nov,2016,25246,23336,1521,2016-11,40805,90908
Indiana,Nov,2017,22558,20820,1772,2017-11,28638,73788
Indiana,Nov,2018,20522,18723,1533,2018-11,23053,63831
Indiana,Nov,2019,21903,17950,1776,2019-11,668,42297
Indiana,Nov,2020,29416,24425,2231,2020-11,1089,57161
Indiana,Nov,2021,23950,19182,1769,2021-11,1334,46235
Indiana,Nov,2022,23698,18044,1642,2022-11,315,43699
Indiana,Oct,2009,8784,11917,253,2009-10,7499,28453
Indiana,Oct,2010,9477,11402,240,2010-10,8025,29144
Indiana,Oct,2011,10498,12206,354,2011-10,4966,28024
Indiana,Oct,2012,14083,15844,690,2012-10,6449,37066
Indiana,Oct,2013,14671,14624,620,2013-10,12492,42407
Indiana,Oct,2014,16054,15005,733,2014-10,47593,79385
Indiana,Oct,2015,18633,13859,1055,2015-10,65285,98832
Indiana,Oct,2016,21058,16857,1725,2016-10,30950,70590
Indiana,Oct,2017,15966,13202,1450,2017-10,23109,53727
Indiana,Oct,2018,15032,12352,1151,2018-10,28925,57460
Indiana,Oct,2019,16204,12595,1528,2019-10,759,31086
Indiana,Oct,2020,27979,18181,2216,2020-10,1186,49562
Indiana,Oct,2021,21585,15646,1904,2021-10,1533,40668
Indiana,Oct,2022,20226,12643,1434,2022-10,270,34573
Indiana,Sep,2009,6860,8705,170,2009-09,9155,24890
Indiana,Sep,2010,8301,8792,167,2010-09,9235,26495
Indiana,Sep,2011,9423,10639,281,2011-09,6165,26508
Indiana,Sep,2012,12916,12873,509,2012-09,5584,31882
Indiana,Sep,2013,12956,12954,576,2013-09,12443,38929
Indiana,Sep,2014,13876,12326,647,2014-09,6439,33288
Indiana,Sep,2015,16754,11905,965,2015-09,53051,82675
Indiana,Sep,2016,17402,13402,1291,2016-09,30423,62518
Indiana,Sep,2017,16093,11332,1123,2017-09,18241,46789
Indiana,Sep,2018,13687,10201,1068,2018-09,25056,50012
Indiana,Sep,2019,15291,10734,1680,2019-09,504,28209
Indiana,Sep,2020,26530,15978,1955,2020-09,1254,45717
Indiana,Sep,2021,20859,14814,1857,2021-09,1756,39286
Indiana,Sep,2022,21991,12729,1559,2022-09,373,36652
Indiana,Sep,2023,16104,11963,1480,2023-09,366,29913
