state,Month,Year,handgun,long_gun,other,month,permit,Total Sales
Kentucky,Apr,2010,6274,6352,104,2010-04,194706,207436
Kentucky,Apr,2011,7336,7619,130,2011-04,164997,180082
Kentucky,Apr,2012,7521,7238,125,2012-04,186399,201283
Kentucky,Apr,2013,10079,9442,180,2013-04,15448,35149
Kentucky,Apr,2014,7460,6916,148,2014-04,255799,270323
Kentucky,Apr,2015,8012,6829,245,2015-04,234945,250031
Kentucky,Apr,2016,9657,7070,223,2016-04,285372,302322
Kentucky,Apr,2017,9858,6519,257,2017-04,372852,389486
Kentucky,Apr,2018,8893,6662,439,2018-04,390433,406427
Kentucky,Apr,2019,10133,5989,390,2019-04,361715,378227
Kentucky,Apr,2020,20712,12196,820,2020-04,1555,35283
Kentucky,Apr,2021,16555,11347,742,2021-04,1448,30092
Kentucky,Apr,2022,11609,8991,601,2022-04,809,22010
Kentucky,Apr,2023,10210,8238,646,2023-04,735,19829
Kentucky,Aug,2009,5978,7073,91,2009-08,165893,179035
Kentucky,Aug,2010,5882,6494,75,2010-08,164916,177367
Kentucky,Aug,2011,6336,7407,91,2011-08,171241,185075
Kentucky,Aug,2012,8244,8463,170,2012-08,193694,210571
Kentucky,Aug,2013,7225,8437,134,2013-08,7118,22914
Kentucky,Aug,2014,7230,7382,155,2014-08,213126,227893
Kentucky,Aug,2015,8238,7362,201,2015-08,266788,282589
Kentucky,Aug,2016,8842,7187,281,2016-08,9579,25889
Kentucky,Aug,2017,8039,6555,244,2017-08,376016,390854
Kentucky,Aug,2018,7250,6241,306,2018-08,393679,407476
Kentucky,Aug,2019,10802,6592,475,2019-08,1628,19497
Kentucky,Aug,2020,18531,10985,842,2020-08,2318,32676
Kentucky,Aug,2021,10896,8616,587,2021-08,875,20974
Kentucky,Aug,2022,9851,7604,645,2022-08,797,18897
Kentucky,Aug,2023,8475,7034,552,2023-08,636,16697
Kentucky,Dec,2009,9768,16164,134,2009-12,179234,205300
Kentucky,Dec,2010,10109,16321,103,2010-12,157541,184074
Kentucky,Dec,2011,12400,19464,174,2011-12,176893,208931
Kentucky,Dec,2012,19442,26550,433,2012-12,208969,255394
Kentucky,Dec,2013,11500,17782,251,2013-12,197781,227314
Kentucky,Dec,2014,14308,17629,308,2014-12,259142,291387
Kentucky,Dec,2015,25569,19995,607,2015-12,258154,304325
Kentucky,Dec,2016,17311,16766,371,2016-12,358510,392958
Kentucky,Dec,2017,16727,16102,502,2017-12,380648,413979
Kentucky,Dec,2018,14189,14309,581,2018-12,371756,400835
Kentucky,Dec,2019,16185,14471,729,2019-12,1160,32545
Kentucky,Dec,2020,19170,17438,765,2020-12,1365,38738
Kentucky,Dec,2021,18288,16090,866,2021-12,623,35867
Kentucky,Dec,2022,16789,15697,861,2022-12,522,33869
Kentucky,Feb,2010,9886,9557,138,2010-02,185467,205048
Kentucky,Feb,2011,11819,10032,132,2011-02,159327,181310
Kentucky,Feb,2012,14498,11882,202,2012-02,180668,207250
Kentucky,Feb,2013,19072,13980,321,2013-02,205714,239087
Kentucky,Feb,2014,13082,10425,214,2014-02,227921,251642
Kentucky,Feb,2015,13909,9486,310,2015-02,167767,191472
Kentucky,Feb,2016,19243,10414,404,2016-02,229733,259794
Kentucky,Feb,2017,14975,8636,253,2017-02,283492,307356
Kentucky,Feb,2018,13917,9302,532,2018-02,387471,411222
Kentucky,Feb,2019,12027,7182,443,2019-02,303739,323391
Kentucky,Feb,2020,15294,8763,668,2020-02,1993,26718
Kentucky,Feb,2021,12171,8806,609,2021-02,1304,22890
Kentucky,Feb,2022,13175,9793,649,2022-02,580,24197
Kentucky,Feb,2023,12761,8864,662,2023-02,690,22977
Kentucky,Jan,2010,7133,7283,107,2010-01,183423,197946
Kentucky,Jan,2011,7773,7003,116,2011-01,158538,173430
Kentucky,Jan,2012,8633,7855,154,2012-01,178454,195096
Kentucky,Jan,2013,17460,13023,448,2013-01,203214,234145
Kentucky,Jan,2014,7116,6657,200,2014-01,240641,254614
Kentucky,Jan,2015,9629,7663,241,2015-01,298959,316492
Kentucky,Jan,2016,13847,7713,403,2016-01,277415,299378
Kentucky,Jan,2017,9743,6700,292,2017-01,325954,342689
Kentucky,Jan,2018,8202,5736,323,2018-01,384989,399250
Kentucky,Jan,2019,8170,6213,510,2019-01,290432,305325
Kentucky,Jan,2020,12022,7558,704,2020-01,2314,22598
Kentucky,Jan,2021,20728,15271,982,2021-01,1562,38543
Kentucky,Jan,2022,9894,7487,634,2022-01,657,18672
Kentucky,Jan,2023,10744,8081,628,2023-01,716,20169
Kentucky,Jul,2009,6320,5795,147,2009-07,163417,175679
Kentucky,Jul,2010,5885,5426,93,2010-07,204102,215506
Kentucky,Jul,2011,5763,5421,74,2011-07,169071,180329
Kentucky,Jul,2012,7523,6566,128,2012-07,191827,206044
Kentucky,Jul,2013,6395,6133,184,2013-07,12941,25653
Kentucky,Jul,2014,6375,5428,151,2014-07,232847,244801
Kentucky,Jul,2015,8223,5645,238,2015-07,201788,215894
Kentucky,Jul,2016,9378,6615,321,2016-07,342858,359172
Kentucky,Jul,2017,7236,5118,241,2017-07,374603,387198
Kentucky,Jul,2018,6306,4537,295,2018-07,379409,390547
Kentucky,Jul,2019,8059,4658,370,2019-07,1627,14714
Kentucky,Jul,2020,20962,10578,947,2020-07,1481,33968
Kentucky,Jul,2021,11047,7299,558,2021-07,793,19697
Kentucky,Jul,2022,10184,6714,642,2022-07,630,18170
Kentucky,Jul,2023,8219,5806,577,2023-07,617,15219
Kentucky,Jun,2009,5800,5457,10,2009-06,161497,172764
Kentucky,Jun,2010,5223,4634,90,2010-06,202592,212539
Kentucky,Jun,2011,5729,5255,89,2011-06,168982,180055
Kentucky,Jun,2012,7304,6699,122,2012-06,190681,204806
Kentucky,Jun,2013,6556,5943,129,2013-06,12923,25551
Kentucky,Jun,2014,6061,5196,157,2014-06,199326,210740
Kentucky,Jun,2015,7280,5300,178,2015-06,225599,238357
Kentucky,Jun,2016,8703,6584,438,2016-06,340735,356460
Kentucky,Jun,2017,8765,5223,265,2017-06,373842,388095
Kentucky,Jun,2018,7130,4686,304,2018-06,395679,407799
Kentucky,Jun,2019,8520,4608,384,2019-06,150731,164243
Kentucky,Jun,2020,27051,11707,993,2020-06,1175,40926
Kentucky,Jun,2021,11034,6804,510,2021-06,1026,19374
Kentucky,Jun,2022,10740,7033,763,2022-06,662,19198
Kentucky,Jun,2023,9015,6134,502,2023-06,743,16394
Kentucky,Mar,2010,8521,8143,126,2010-03,190528,207318
Kentucky,Mar,2011,9757,9133,139,2011-03,161429,180458
Kentucky,Mar,2012,11306,9638,162,2012-03,185109,206215
Kentucky,Mar,2013,14921,12647,337,2013-03,210474,238379
Kentucky,Mar,2014,10541,8970,216,2014-03,257321,277048
Kentucky,Mar,2015,10407,8327,283,2015-03,258825,277842
Kentucky,Mar,2016,13816,8391,283,2016-03,294755,317245
Kentucky,Mar,2017,13769,8992,347,2017-03,370113,393221
Kentucky,Mar,2018,14642,10303,818,2018-03,390708,416471
Kentucky,Mar,2019,15646,8110,534,2019-03,350354,374644
Kentucky,Mar,2020,28268,15315,937,2020-03,2394,46914
Kentucky,Mar,2021,21777,14505,911,2021-03,1802,38995
Kentucky,Mar,2022,15620,11957,822,2022-03,807,29206
Kentucky,Mar,2023,12713,9877,725,2023-03,859,24174
Kentucky,May,2010,5486,5056,79,2010-05,199991,210612
Kentucky,May,2011,5872,5437,96,2011-05,165851,177256
Kentucky,May,2012,6851,6038,119,2012-05,187970,200978
Kentucky,May,2013,7976,6876,161,2013-05,5897,20910
Kentucky,May,2014,6668,5294,160,2014-05,214214,226336
Kentucky,May,2015,7321,5133,185,2015-05,255314,267953
Kentucky,May,2016,8049,5244,222,2016-05,305018,318533
Kentucky,May,2017,8690,5378,223,2017-05,374078,388369
Kentucky,May,2018,7620,4696,344,2018-05,379571,392231
Kentucky,May,2019,7899,4585,343,2019-05,315756,328583
Kentucky,May,2020,20881,11275,823,2020-05,466,33445
Kentucky,May,2021,11863,7497,520,2021-05,1423,21303
Kentucky,May,2022,9753,6567,505,2022-05,673,17498
Kentucky,May,2023,9498,6426,502,2023-05,790,17216
Kentucky,Nov,2009,6521,12119,120,2009-11,172706,191466
Kentucky,Nov,2010,6776,13152,91,2010-11,156871,176890
Kentucky,Nov,2011,7447,15122,124,2011-11,175670,198363
Kentucky,Nov,2012,10571,17789,255,2012-11,185005,213620
Kentucky,Nov,2013,8074,15492,208,2013-11,179357,203131
Kentucky,Nov,2014,8807,15632,228,2014-11,54751,79418
Kentucky,Nov,2015,12155,14847,254,2015-11,264140,291396
Kentucky,Nov,2016,12847,14844,329,2016-11,297507,325527
Kentucky,Nov,2017,12568,13718,365,2017-11,373308,399959
Kentucky,Nov,2018,10506,12670,437,2018-11,393953,417566
Kentucky,Nov,2019,12094,12686,528,2019-11,1372,26680
Kentucky,Nov,2020,16578,17091,806,2020-11,1608,36083
Kentucky,Nov,2021,13586,14178,587,2021-11,699,29050
Kentucky,Nov,2022,12229,13521,606,2022-11,551,26907
Kentucky,Oct,2009,6802,11016,119,2009-10,171503,189440
Kentucky,Oct,2010,6796,9734,93,2010-10,155870,172493
Kentucky,Oct,2011,6373,10721,90,2011-10,174243,191427
Kentucky,Oct,2012,8226,11474,154,2012-10,195917,215771
Kentucky,Oct,2013,6821,10102,146,2013-10,182023,199092
Kentucky,Oct,2014,8530,11463,211,2014-10,6049,26253
Kentucky,Oct,2015,9520,10953,260,2015-10,250325,271058
Kentucky,Oct,2016,10111,10030,354,2016-10,354387,374882
Kentucky,Oct,2017,8758,8739,371,2017-10,379403,397271
Kentucky,Oct,2018,7065,8001,360,2018-10,394208,409634
Kentucky,Oct,2019,8759,8890,455,2019-10,2238,20342
Kentucky,Oct,2020,15816,12804,763,2020-10,1912,31295
Kentucky,Oct,2021,11884,10975,625,2021-10,665,24149
Kentucky,Oct,2022,9836,9489,517,2022-10,606,20448
Kentucky,Sep,2009,5913,8115,86,2009-09,168779,182893
Kentucky,Sep,2010,6340,7758,78,2010-09,153331,167507
Kentucky,Sep,2011,6331,8904,103,2011-09,173301,188639
Kentucky,Sep,2012,7850,9397,155,2012-09,194898,212300
Kentucky,Sep,2013,6237,7751,141,2013-09,35823,49952
Kentucky,Sep,2014,6912,8077,183,2014-09,60765,75937
Kentucky,Sep,2015,8437,8102,214,2015-09,241368,258121
Kentucky,Sep,2016,8917,8172,257,2016-09,276744,294090
Kentucky,Sep,2017,8112,7543,253,2017-09,378384,394292
Kentucky,Sep,2018,6603,6014,300,2018-09,393160,406077
Kentucky,Sep,2019,8526,6502,489,2019-09,1675,17192
Kentucky,Sep,2020,16006,10674,715,2020-09,2039,29434
Kentucky,Sep,2021,10921,9383,586,2021-09,703,21593
Kentucky,Sep,2022,9610,7857,527,2022-09,638,18632
Kentucky,Sep,2023,8369,7610,472,2023-09,509,16960
North Carolina,Apr,2010,203,7514,169,2010-04,12280,20166
North Carolina,Apr,2011,295,8863,254,2011-04,13480,22892
North Carolina,Apr,2012,595,10061,248,2012-04,16909,27813
North Carolina,Apr,2013,635,13493,517,2013-04,28195,42840
North Carolina,Apr,2014,899,9966,496,2014-04,44082,55443
North Carolina,Apr,2015,950,9667,535,2015-04,22434,33586
North Carolina,Apr,2016,1250,10280,607,2016-04,27505,39642
North Carolina,Apr,2017,1471,9870,678,2017-04,24568,36587
North Carolina,Apr,2018,1340,10138,1121,2018-04,31747,44346
North Carolina,Apr,2019,1487,8892,980,2019-04,27292,38651
North Carolina,Apr,2020,2199,20928,1705,2020-04,37217,62049
North Carolina,Apr,2021,1936,17807,1642,2021-04,50010,71395
North Carolina,Apr,2022,1655,12435,1148,2022-04,27640,42878
North Carolina,Apr,2023,46040,11984,1388,2023-04,18825,78237
North Carolina,Aug,2009,193,9260,149,2009-08,11878,21480
North Carolina,Aug,2010,223,9248,169,2010-08,13321,22961
North Carolina,Aug,2011,245,10475,215,2011-08,13217,24152
North Carolina,Aug,2012,663,13545,346,2012-08,17510,32064
North Carolina,Aug,2013,1125,13357,322,2013-08,17404,32208
North Carolina,Aug,2014,930,12038,448,2014-08,16602,30018
North Carolina,Aug,2015,1063,11789,575,2015-08,21906,35333
North Carolina,Aug,2016,1208,12513,755,2016-08,28076,42552
North Carolina,Aug,2017,1194,11949,649,2017-08,23051,36843
North Carolina,Aug,2018,1180,10190,738,2018-08,22956,35064
North Carolina,Aug,2019,1724,11474,1225,2019-08,24648,39071
North Carolina,Aug,2020,2534,18885,1603,2020-08,51670,74692
North Carolina,Aug,2021,1541,14143,1158,2021-08,32676,49518
North Carolina,Aug,2022,1571,12808,1231,2022-08,29181,44791
North Carolina,Aug,2023,21623,10674,1307,2023-08,13410,47014
North Carolina,Dec,2009,239,21565,208,2009-12,12785,34797
North Carolina,Dec,2010,361,22141,178,2010-12,12712,35392
North Carolina,Dec,2011,653,27849,311,2011-12,15879,44692
North Carolina,Dec,2012,1234,41758,773,2012-12,25445,69210
North Carolina,Dec,2013,1171,28667,472,2013-12,24231,54541
North Carolina,Dec,2014,1745,27082,658,2014-12,22263,51748
North Carolina,Dec,2015,2536,31238,1282,2015-12,36332,71388
North Carolina,Dec,2016,2163,28023,907,2016-12,29463,60556
North Carolina,Dec,2017,2452,25060,1062,2017-12,24036,52610
North Carolina,Dec,2018,2367,22327,1265,2018-12,21349,47308
North Carolina,Dec,2019,2559,22945,1295,2019-12,23541,50340
North Carolina,Dec,2020,2647,28052,1607,2020-12,45294,77600
North Carolina,Dec,2021,2495,25331,1599,2021-12,31504,60929
North Carolina,Dec,2022,2841,23239,1438,2022-12,28256,55774
North Carolina,Feb,2010,325,11629,208,2010-02,14598,26760
North Carolina,Feb,2011,359,12774,279,2011-02,18129,31541
North Carolina,Feb,2012,857,16115,482,2012-02,24362,41816
North Carolina,Feb,2013,1085,21728,691,2013-02,41227,64731
North Carolina,Feb,2014,1082,15014,504,2014-02,199748,216348
North Carolina,Feb,2015,1364,14638,772,2015-02,24718,41492
North Carolina,Feb,2016,1543,14935,835,2016-02,33753,51066
North Carolina,Feb,2017,1410,13488,780,2017-02,29573,45251
North Carolina,Feb,2018,1642,13498,1104,2018-02,30480,46724
North Carolina,Feb,2019,1620,11335,1083,2019-02,29866,43904
North Carolina,Feb,2020,1984,13177,1191,2020-02,29736,46088
North Carolina,Feb,2021,2128,15798,1387,2021-02,49450,68763
North Carolina,Feb,2022,1881,14517,1146,2022-02,34544,52088
North Carolina,Feb,2023,1745,12607,1103,2023-02,33159,48614
North Carolina,Jan,2010,230,9770,165,2010-01,13077,23242
North Carolina,Jan,2011,297,9911,166,2011-01,14564,24938
North Carolina,Jan,2012,564,11920,390,2012-01,19968,32842
North Carolina,Jan,2013,1282,22157,755,2013-01,42040,66234
North Carolina,Jan,2014,743,11645,457,2014-01,24661,37506
North Carolina,Jan,2015,1291,13043,641,2015-01,23597,38572
North Carolina,Jan,2016,1350,12950,920,2016-01,33032,48252
North Carolina,Jan,2017,1073,11218,802,2017-01,29898,42991
North Carolina,Jan,2018,1271,9931,855,2018-01,27638,39695
North Carolina,Jan,2019,1409,10951,1148,2019-01,29088,42596
North Carolina,Jan,2020,1836,12908,1316,2020-01,33070,49130
North Carolina,Jan,2021,2814,25266,1994,2021-01,51156,81230
North Carolina,Jan,2022,1662,12250,1190,2022-01,32363,47465
North Carolina,Jan,2023,1728,12327,1099,2023-01,35510,50664
North Carolina,Jul,2009,176,7255,126,2009-07,12130,19687
North Carolina,Jul,2010,240,7092,152,2010-07,11000,18484
North Carolina,Jul,2011,242,7556,169,2011-07,10918,18885
North Carolina,Jul,2012,653,9311,234,2012-07,15805,26003
North Carolina,Jul,2013,561,9607,293,2013-07,19239,29700
North Carolina,Jul,2014,787,8442,392,2014-07,17153,26774
North Carolina,Jul,2015,964,9325,531,2015-07,22174,32994
North Carolina,Jul,2016,1157,12487,1025,2016-07,25408,40077
North Carolina,Jul,2017,1059,9316,551,2017-07,20102,31028
North Carolina,Jul,2018,1145,7771,716,2018-07,22044,31676
North Carolina,Jul,2019,1265,7650,806,2019-07,22769,32490
North Carolina,Jul,2020,2865,20322,1965,2020-07,54287,79439
North Carolina,Jul,2021,1670,12991,1243,2021-07,36869,52773
North Carolina,Jul,2022,1928,11528,1229,2022-07,25762,40447
North Carolina,Jul,2023,21984,8739,1316,2023-07,13623,45662
North Carolina,Jun,2009,179,7067,9,2009-06,13322,20577
North Carolina,Jun,2010,226,6657,166,2010-06,10766,17815
North Carolina,Jun,2011,241,7371,158,2011-06,12014,19784
North Carolina,Jun,2012,650,9506,224,2012-06,14120,24500
North Carolina,Jun,2013,594,9733,312,2013-06,18140,28779
North Carolina,Jun,2014,751,8702,360,2014-06,18553,28366
North Carolina,Jun,2015,1034,8587,459,2015-06,19637,29717
North Carolina,Jun,2016,1181,11749,943,2016-06,26567,40440
North Carolina,Jun,2017,1581,9570,558,2017-06,23048,34757
North Carolina,Jun,2018,1348,8100,762,2018-06,22909,33119
North Carolina,Jun,2019,1411,7908,894,2019-06,20392,30605
North Carolina,Jun,2020,3380,25843,2162,2020-06,55925,87310
North Carolina,Jun,2021,1673,12788,1269,2021-06,40234,55964
North Carolina,Jun,2022,1819,13030,1398,2022-06,30651,46898
North Carolina,Jun,2023,25982,9799,1266,2023-06,16139,53186
North Carolina,Mar,2010,281,9850,213,2010-03,16819,27163
North Carolina,Mar,2011,356,10789,240,2011-03,19384,30769
North Carolina,Mar,2012,746,12962,429,2012-03,22750,36887
North Carolina,Mar,2013,936,19162,627,2013-03,32790,53515
North Carolina,Mar,2014,1054,13571,528,2014-03,522188,537341
North Carolina,Mar,2015,1182,12154,639,2015-03,27047,41022
North Carolina,Mar,2016,1494,12263,673,2016-03,34897,49327
North Carolina,Mar,2017,1669,13837,875,2017-03,34178,50559
North Carolina,Mar,2018,1808,16114,1705,2018-03,37263,56890
North Carolina,Mar,2019,1931,12758,1249,2019-03,32987,48925
North Carolina,Mar,2020,2488,31949,2016,2020-03,40903,77356
North Carolina,Mar,2021,2461,22751,1857,2021-03,57556,84625
North Carolina,Mar,2022,1968,17087,1563,2022-03,40807,61425
North Carolina,Mar,2023,10041,13772,1214,2023-03,37018,62045
North Carolina,May,2010,206,7040,150,2010-05,10430,17826
North Carolina,May,2011,222,7265,180,2011-05,12226,19893
North Carolina,May,2012,625,9359,266,2012-05,17474,27724
North Carolina,May,2013,652,11406,380,2013-05,22157,34595
North Carolina,May,2014,767,8557,394,2014-05,20461,30179
North Carolina,May,2015,1155,8393,482,2015-05,18448,28478
North Carolina,May,2016,1119,8506,518,2016-05,25228,35371
North Carolina,May,2017,1363,9129,673,2017-05,24726,35891
North Carolina,May,2018,1322,8298,903,2018-05,28921,39444
North Carolina,May,2019,1312,7798,989,2019-05,24202,34301
North Carolina,May,2020,2365,18508,1631,2020-05,34964,57468
North Carolina,May,2021,1739,13357,1283,2021-05,39022,55401
North Carolina,May,2022,1579,10792,1044,2022-05,27642,41057
North Carolina,May,2023,30437,10045,1315,2023-05,18244,60041
North Carolina,Nov,2009,214,15387,117,2009-11,10753,26471
North Carolina,Nov,2010,275,16136,158,2010-11,11839,28408
North Carolina,Nov,2011,299,19954,210,2011-11,13378,33841
North Carolina,Nov,2012,798,27342,530,2012-11,19178,47848
North Carolina,Nov,2013,858,21936,380,2013-11,21573,44747
North Carolina,Nov,2014,1210,22312,483,2014-11,16716,40721
North Carolina,Nov,2015,1370,20107,576,2015-11,22469,44522
North Carolina,Nov,2016,1709,23215,939,2016-11,29034,54897
North Carolina,Nov,2017,2123,19943,860,2017-11,23962,46888
North Carolina,Nov,2018,2159,18381,927,2018-11,21929,43396
North Carolina,Nov,2019,2394,18720,1086,2019-11,20804,43004
North Carolina,Nov,2020,2770,28807,1852,2020-11,45847,79276
North Carolina,Nov,2021,2142,20952,1094,2021-11,30588,54776
North Carolina,Nov,2022,2400,17849,1015,2022-11,26689,47953
North Carolina,Oct,2009,212,13089,145,2009-10,11507,24953
North Carolina,Oct,2010,230,11897,169,2010-10,11691,23987
North Carolina,Oct,2011,237,14253,224,2011-10,12259,26973
North Carolina,Oct,2012,788,16214,353,2012-10,18364,35719
North Carolina,Oct,2013,737,15688,322,2013-10,18592,35339
North Carolina,Oct,2014,1155,15491,465,2014-10,20331,37442
North Carolina,Oct,2015,1203,15479,602,2015-10,23356,40640
North Carolina,Oct,2016,1353,15980,1042,2016-10,26407,44782
North Carolina,Oct,2017,1501,13877,757,2017-10,22591,38726
North Carolina,Oct,2018,1392,12065,724,2018-10,20798,34979
North Carolina,Oct,2019,1370,12811,1014,2019-10,22917,38112
North Carolina,Oct,2020,2421,21403,1663,2020-10,51717,77204
North Carolina,Oct,2021,1629,16638,1196,2021-10,30183,49646
North Carolina,Oct,2022,1458,14220,982,2022-10,24964,41624
North Carolina,Sep,2009,183,10168,118,2009-09,11505,21974
